# Stephanie 量化系統 - Python 依賴套件
# pip install -r requirements.txt

# ── 核心依賴 ────────────────────────────────────
requests>=2.28.0       # HTTP 請求（FinMind API）
pandas>=1.5.0          # 數據處理
numpy>=1.23.0          # 數值計算

# ── 資料庫 ─────────────────────────────────────
# SQLite（Python 內建，無需額外安裝）

# ── 可視化 ─────────────────────────────────────
# mplfinance>=0.12.0    # K線圖繪製（可選）
# plotly>=5.10.0        # 互動圖表（可選）

# ── 技術分析（可選，已有純Python實現）──────────
# TA-Lib>=0.4.0         # talib（需另外安裝，慎選版本）
# pandas_ta>=0.3.0      # pandas_ta（輕量替代方案）

# ── 回測框架（未來擴充用）──────────────────────
# backtesting>=0.2.0    # 簡單回測
# backtrader>=1.9.0     # 完整回測框架

# ── 即時行情 ───────────────────────────────────
# yfinance>=0.2.0       # Yahoo Finance 美股
# twstock>=1.3.0        # 台股資料

# ── 工具 ───────────────────────────────────────
python-dotenv>=1.0.0   # 環境變數管理
